Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
Rule 1     program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
Rule 2     globalVariables -> vars addMemoryInfo
Rule 3     globalVariables -> empty
Rule 4     globalFunctions -> funcs
Rule 5     globalFunctions -> empty
Rule 6     vars -> auxVars
Rule 7     auxVars -> VAR type vars_type_single
Rule 8     auxVars -> VAR type vars_type_array
Rule 9     auxVars -> VAR type vars_type_matrix
Rule 10    auxVars -> empty
Rule 11    vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single
Rule 12    vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars
Rule 13    vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
Rule 14    vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
Rule 15    vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
Rule 16    vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars
Rule 17    funcs -> funcs_aux globalFunctions
Rule 18    funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
Rule 19    funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
Rule 20    params -> auxParams
Rule 21    params -> empty
Rule 22    auxParams -> type CTE_ID addParam multipleParams
Rule 23    multipleParams -> COMMA auxParams
Rule 24    multipleParams -> empty
Rule 25    funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET
Rule 26    auxFuncBody -> vars statements auxFuncBody
Rule 27    auxFuncBody -> statements auxFuncBody
Rule 28    auxFuncBody -> vars
Rule 29    auxFuncBody -> empty
Rule 30    type -> INT setCurrentType
Rule 31    type -> FLOAT setCurrentType
Rule 32    type -> BOOL setCurrentType
Rule 33    type -> STRING setCurrentType
Rule 34    statements -> assignment
Rule 35    statements -> writting
Rule 36    statements -> reading
Rule 37    statements -> if
Rule 38    statements -> while
Rule 39    statements -> auxFuncCall
Rule 40    statements -> return
Rule 41    assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
Rule 42    writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
Rule 43    auxWritting -> logicExpression doWrite multipleWrite
Rule 44    auxWritting -> CTE_STRING doWriteString multipleWrite
Rule 45    multipleWrite -> COMMA auxWritting
Rule 46    multipleWrite -> empty
Rule 47    reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
Rule 48    auxReading -> CTE_ID addOperand doReading multipleRead
Rule 49    multipleRead -> COMMA auxReading
Rule 50    multipleRead -> empty
Rule 51    logicExpression -> exp doLogicExpression auxLogicExpression
Rule 52    auxLogicExpression -> AND addOperator logicExpression
Rule 53    auxLogicExpression -> OR addOperator logicExpression
Rule 54    auxLogicExpression -> empty
Rule 55    exp -> exp2 doCompExpression auxExp
Rule 56    auxExp -> GREATER_THAN addOperator exp
Rule 57    auxExp -> GREATER_EQUAL_THAN addOperator exp
Rule 58    auxExp -> LESS_THAN addOperator exp
Rule 59    auxExp -> LESS_EQUAL_THAN addOperator exp
Rule 60    auxExp -> NOT_EQUALS addOperator exp
Rule 61    auxExp -> EQUALS addOperator exp
Rule 62    auxExp -> empty
Rule 63    exp2 -> term doExpression exp2Aux
Rule 64    exp2Aux -> PLUS addOperator exp2
Rule 65    exp2Aux -> MINUS addOperator exp2
Rule 66    exp2Aux -> empty
Rule 67    term -> factor doTerm auxTerm
Rule 68    auxTerm -> TIMES addOperator term
Rule 69    auxTerm -> DIV addOperator term
Rule 70    auxTerm -> MOD addOperator term
Rule 71    auxTerm -> EXP addOperator term
Rule 72    auxTerm -> empty
Rule 73    factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
Rule 74    factor -> constants
